./sync_catalog_archives.sh: line 29: /home/oracle/.profile: No such file or directory

Recovery Manager: Release 9.2.0.5.0 - Production

Copyright (c) 1995, 2002, Oracle Corporation.  All rights reserved.

connected to target database: ORADB1 (DBID=1839837180)
connected to recovery catalog database
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041072.ARC recid=79468 stamp=552031802
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041073.ARC recid=79470 stamp=552031945
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041074.ARC recid=79472 stamp=552036106
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041075.ARC recid=79474 stamp=552038522
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041076.ARC recid=79476 stamp=552038733
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041077.ARC recid=79478 stamp=552039113
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041078.ARC recid=79480 stamp=552039129
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041079.ARC recid=79482 stamp=552039485
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041080.ARC recid=79484 stamp=552039833
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041081.ARC recid=79486 stamp=552039847
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041082.ARC recid=79488 stamp=552041211
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041083.ARC recid=79490 stamp=552041458
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041084.ARC recid=79492 stamp=552042118
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041085.ARC recid=79494 stamp=552042750
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041086.ARC recid=79496 stamp=552043655
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041087.ARC recid=79498 stamp=552044017
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041088.ARC recid=79499 stamp=552044762
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041088.ARC recid=79500 stamp=552044762
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041089.ARC recid=79501 stamp=552045684
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041089.ARC recid=79502 stamp=552045684
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041090.ARC recid=79503 stamp=552046551
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041090.ARC recid=79504 stamp=552046551
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041091.ARC recid=79505 stamp=552047048
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041091.ARC recid=79506 stamp=552047048
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041092.ARC recid=79507 stamp=552047735
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041092.ARC recid=79508 stamp=552047735
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041093.ARC recid=79509 stamp=552048284
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041093.ARC recid=79510 stamp=552048284
validation succeeded for archived log
archive log filename=/o04/oradata/oradb1/archive/ORADB1_0000041094.ARC recid=79512 stamp=552048517
validation succeeded for archived log
archive log filename=/o03/oradata/oradb1/archive/ORADB1_0000041094.ARC recid=79511 stamp=552048517
Crosschecked 504 objects


RMAN> 

Recovery Manager complete.
Retorno:0
